Key,Value
0,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[2.50250000000025, 2.50250000000025, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 1)}"
1,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1.5015000000000533, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 2)}"
2,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1.501500000000063, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 3)}"
3,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 4)}"
4,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1.5015000000000593, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 5)}"
5,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1, 2.49750000000088, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 6)}"
6,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 2.4999975000007204, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 2)}"
7,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 17.36250000000041, 74.17500000000246, 0.0, 0.0]], 'alpha_history': [[1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 30.0, 0.0, 0.0], 'final_bid': [1, 2.5025000000005093, 2.5, 27.472500000000082, 25, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 3)}"
8,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 4)}"
9,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0], [794.1750000000025, 779.1750000000025, 749.1750000000025, 104.17500000000246, 12.36250000000041, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 2.502500000000257, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 3.451319095477397, 'final_dispatch': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24, 27.472500000000082, 27.5, 29], 'clearing_price': 27.472500000000082, 'clearing_price_history': [27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082, 27.472500000000082], 'dispatch_ED': [30.0, 30.0, 30.0, 30.0, 5.0, 0.0, 0.0], 'clearing_price_ED': 25.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 5)}"
