Key,Value
0,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 1)}"
1,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 2)}"
2,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.50250000000025, 2.49750000000088, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 3)}"
3,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1.5015000000000593, 1.5, 23.97600000000082, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1.5015000000000558, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 4)}"
4,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 5)}"
5,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.502500000000264, 2.49750000000088, 2.5, 24.97499999999991, 25, 27.5, 29], [2.5024999999998023, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1.501500000000063, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (0, 6)}"
6,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 2)}"
7,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 3)}"
8,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 4)}"
9,"{'init_cost_vector': [1, 1.5, 2.5, 24, 25, 27.5, 29], 'profit_history': [[719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0], [719.2499999999973, 704.2499999999973, 674.2499999999973, 4.874999999999545, 0.0, 0.0, 0.0]], 'alpha_history': [[2.49750000000088, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 2.5024999999998023, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29]], 'dispatch_history': [[30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0]], 'iterations': 6, 'PoA': 8.787499999999968, 'final_dispatch': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'final_bid': [1, 1.5, 2.5, 24.97499999999991, 25, 27.5, 29], 'clearing_price': 24.97499999999991, 'clearing_price_history': [24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991, 24.97499999999991], 'dispatch_ED': [30.0, 30.0, 30.0, 5.0, 0.0, 0.0, 0.0], 'clearing_price_ED': 24.0, 'weight_history': [[None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None], [None, None, None, None, None, None, None]], 'converged': True, 'not_converged': False, 'owner_indexes': (1, 5)}"
